,CARDINAL,TIME,ORDINAL,ORG,PERSON,NORP,DATE,GPE,LANGUAGE,MONEY,QUANTITY,LOC,FAC
44,,,,philip hub,alexus,,year,,,,,,
45,,,,un excelente equipo,prd ttl sol  ,,whole month,,,,,,
46,,,,netflix youtube,yhe,,prime day one,,,,,,
47,,,,divertido,r,,m,,,,,,
48,,,,luv    s,denon av,,last   month,,,,,,
49,,,,hulu netflix,hahaawesome,,prime day delivered day      ,,,,,,
50,,,,c,new bff,,week   week,,,,,,
51,,,,luv,alexa  s sister,,around week,,,,,,
52,,,,extrimelly,siri,,yesterday,,,,,,
53,,,,arlo security,excelente,,past   day,,,,,,
54,,,,alexa,soundlink,,d,,,,,,
55,,,,philip hue   z,alex,,every day,,,,,,
56,,,,abc,creapy af,,last couple week,,,,,,
57,,,,amazon cam  s job,sorprendi  gratamente,,last   week,,,,,,
58,,,,philip hue bulb,,,three day later,,,,,,
59,,,,camelot,,,tomorrow,,,,,,
60,,,,mexico one usa,,,r,,,,,,
61,,,,nfl football,,,one week,,,,,,
62,,,,showtime,,, ,,,,,,
63,,,,madlibs,,,year ago,,,,,,
64,,,,youtube,,,n,,,,,,
65,,,,npr,,,t week,,,,,,
66,,,,llama la atenci n la rapidez de respuesta el control que se logra trav s de la utilizaci n con alexa,,,every couple month,,,,,,
67,,,,philip bridge,,,day,,,,,,
68,,,,workreat,,,five year old,,,,,,
69,,,,phillips hue,,,e,,,,,,
70,,,,cbs,,,two year old,,,,,,
71,,,,amazon zigbee,,,a,,,,,,
72,,,,omg,,,two week,,,,,,
73,,,,cnn,,,year past,,,,,,
74,,,,amazon alexa,,,,,,,,,
75,,,,e,,,,,,,,,
76,,,,informaci n de cualquier estudio que est s realizando atr s vez del internet  ,,,,,,,,,
77,,,,philip hue bridge,,,,,,,,,
78,,,,toda su escencia,,,,,,,,,
79,,,,youtube audioapple user,,,,,,,,,
80,,,,esta en espa ol  ,,,,,,,,,
81,,,,clockhome,,,,,,,,,
82,,,,wikipedia,,,,,,,,,
83,,,,philip light,,,,,,,,,
84,,,,samsung,,,,,,,,,
85,,,,nbc,,,,,,,,,
86,,,,phillip  s hue,,,,,,,,,
87,,,,nd gen,,,,,,,,,
88,,,,amazon n t,,,,,,,,,
89,,,,fidelity,,,,,,,,,
90,,,,qvc,,,,,,,,,
91,,,,l,,,,,,,,,
92,,,,pel culas tiene se pueden cambiar espa ol,,,,,,,,,
93,,,,hd,,,,,,,,,
94,,,,m,,,,,,,,,
95,,,,samsung tv  s,,,,,,,,,
96,,,,t,,,,,,,,,
97,,,,yale lock,,,,,,,,,
98,,,,mb house,,,,,,,,,
99,,,,qualty,,,,,,,,,
100,,,,phillips hue lights,,,,,,,,,
101,,,,sony,,,,,,,,,
102,,,,nervana,,,,,,,,,
103,,,,a,,,,,,,,,
104,,,,hbo,,,,,,,,,
105,,,,consumer  s,,,,,,,,,
